
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:   4%|▎         | 178/5077 [04:23<1:55:23,  1.41s/it]
epoch:0:   4%|▎         | 178/5077 [04:24<1:55:23,  1.41s/it]
epoch:0:   4%|▎         | 179/5077 [04:24<1:56:34,  1.43s/it]
epoch:0:   4%|▎         | 179/5077 [04:25<1:56:34,  1.43s/it]
epoch:0:   4%|▎         | 180/5077 [04:25<1:56:22,  1.43s/it]
epoch:0:   4%|▎         | 180/5077 [04:27<1:56:22,  1.43s/it]
epoch:0:   4%|▎         | 181/5077 [04:27<1:55:21,  1.41s/it]
epoch:0:   4%|▎         | 181/5077 [04:28<1:55:21,  1.41s/it]
epoch:0:   4%|▎         | 182/5077 [04:28<1:54:48,  1.41s/it]
epoch:0:   4%|▎         | 182/5077 [04:30<1:54:48,  1.41s/it]
epoch:0:   4%|▎         | 183/5077 [04:30<1:56:52,  1.43s/it]
epoch:0:   4%|▎         | 183/5077 [04:31<1:56:52,  1.43s/it]
epoch:0:   4%|▎         | 184/5077 [04:31<1:57:47,  1.44s/it]
epoch:0:   4%|▎         | 184/5077 [04:33<1:57:47,  1.44s/it]
epoch:0:   4%|▎         | 185/5077 [04:33<1:56:18,  1.43s/it]
epoch:0:   4%|▎         | 185/5077 [04:34<1:56:18,  1.43s/it]
epoch:0:   4%|▎         | 186/5077 [04:34<1:55:18,  1.41s/it]
epoch:0:   4%|▎         | 186/5077 [04:35<1:55:18,  1.41s/it]
epoch:0:   4%|▎         | 187/5077 [04:35<1:54:26,  1.40s/it]
epoch:0:   4%|▎         | 187/5077 [04:37<1:54:26,  1.40s/it]
epoch:0:   4%|▎         | 188/5077 [04:37<1:53:20,  1.39s/it]
epoch:0:   4%|▎         | 188/5077 [04:38<1:53:20,  1.39s/it]
epoch:0:   4%|▎         | 189/5077 [04:38<1:54:44,  1.41s/it]
epoch:0:   4%|▎         | 189/5077 [04:39<1:54:44,  1.41s/it]
epoch:0:   4%|▎         | 190/5077 [04:39<1:54:34,  1.41s/it]
epoch:0:   4%|▎         | 190/5077 [04:41<1:54:34,  1.41s/it]
epoch:0:   4%|▍         | 191/5077 [04:41<1:55:46,  1.42s/it]
epoch:0:   4%|▍         | 191/5077 [04:42<1:55:46,  1.42s/it]
epoch:0:   4%|▍         | 192/5077 [04:42<1:53:11,  1.39s/it]
epoch:0:   4%|▍         | 192/5077 [04:44<1:53:11,  1.39s/it]
epoch:0:   4%|▍         | 193/5077 [04:44<1:56:08,  1.43s/it]
epoch:0:   4%|▍         | 193/5077 [04:45<1:56:08,  1.43s/it]
epoch:0:   4%|▍         | 194/5077 [04:45<1:54:47,  1.41s/it]
epoch:0:   4%|▍         | 194/5077 [04:47<1:54:47,  1.41s/it]
epoch:0:   4%|▍         | 195/5077 [04:47<1:56:44,  1.43s/it]
epoch:0:   4%|▍         | 195/5077 [04:48<1:56:44,  1.43s/it]
epoch:0:   4%|▍         | 196/5077 [04:48<1:56:45,  1.44s/it]
epoch:0:   4%|▍         | 196/5077 [04:49<1:56:45,  1.44s/it]
epoch:0:   4%|▍         | 197/5077 [04:49<1:51:30,  1.37s/it]
epoch:0:   4%|▍         | 197/5077 [04:51<1:51:30,  1.37s/it]
epoch:0:   4%|▍         | 198/5077 [04:51<1:53:57,  1.40s/it]
epoch:0:   4%|▍         | 198/5077 [04:52<1:53:57,  1.40s/it]
epoch:0:   4%|▍         | 199/5077 [04:52<1:53:15,  1.39s/it]
epoch:0:   4%|▍         | 199/5077 [04:54<1:53:15,  1.39s/it]
epoch:0:   4%|▍         | 200/5077 [04:54<1:52:31,  1.38s/it]
epoch:0:   4%|▍         | 200/5077 [04:55<1:52:31,  1.38s/it]
epoch:0:   4%|▍         | 201/5077 [04:55<1:53:32,  1.40s/it]
epoch:0:   4%|▍         | 201/5077 [04:57<1:53:32,  1.40s/it]
epoch:0:   4%|▍         | 202/5077 [04:57<1:59:54,  1.48s/it]
epoch:0:   4%|▍         | 202/5077 [04:58<1:59:54,  1.48s/it]
epoch:0:   4%|▍         | 203/5077 [04:58<1:57:33,  1.45s/it]
epoch:0:   4%|▍         | 203/5077 [04:59<1:57:33,  1.45s/it]
epoch:0:   4%|▍         | 204/5077 [04:59<1:59:13,  1.47s/it]
epoch:0:   4%|▍         | 204/5077 [05:01<1:59:13,  1.47s/it]
epoch:0:   4%|▍         | 205/5077 [05:01<1:59:36,  1.47s/it]
epoch:0:   4%|▍         | 205/5077 [05:02<1:59:36,  1.47s/it]
epoch:0:   4%|▍         | 206/5077 [05:02<1:56:24,  1.43s/it]
epoch:0:   4%|▍         | 206/5077 [05:04<1:56:24,  1.43s/it]
epoch:0:   4%|▍         | 207/5077 [05:04<1:59:20,  1.47s/it]
epoch:0:   4%|▍         | 207/5077 [05:05<1:59:20,  1.47s/it]
epoch:0:   4%|▍         | 208/5077 [05:05<1:56:56,  1.44s/it]
epoch:0:   4%|▍         | 208/5077 [05:07<1:56:56,  1.44s/it]
epoch:0:   4%|▍         | 209/5077 [05:07<1:52:52,  1.39s/it]
epoch:0:   4%|▍         | 209/5077 [05:08<1:52:52,  1.39s/it]
epoch:0:   4%|▍         | 210/5077 [05:08<1:55:21,  1.42s/it]
epoch:0:   4%|▍         | 210/5077 [05:09<1:55:21,  1.42s/it]
epoch:0:   4%|▍         | 211/5077 [05:09<1:54:48,  1.42s/it]
epoch:0:   4%|▍         | 211/5077 [05:11<1:54:48,  1.42s/it]
epoch:0:   4%|▍         | 212/5077 [05:11<1:54:20,  1.41s/it]
epoch:0:   4%|▍         | 212/5077 [05:12<1:54:20,  1.41s/it]
epoch:0:   4%|▍         | 213/5077 [05:12<1:52:52,  1.39s/it]
epoch:0:   4%|▍         | 213/5077 [05:14<1:52:52,  1.39s/it]
epoch:0:   4%|▍         | 214/5077 [05:14<1:55:40,  1.43s/it]
epoch:0:   4%|▍         | 214/5077 [05:16<1:55:40,  1.43s/it]
epoch:0:   4%|▍         | 215/5077 [05:16<2:16:03,  1.68s/it]
epoch:0:   4%|▍         | 215/5077 [05:17<2:16:03,  1.68s/it]
epoch:0:   4%|▍         | 216/5077 [05:17<2:06:14,  1.56s/it]
epoch:0:   4%|▍         | 216/5077 [05:19<2:06:14,  1.56s/it]
epoch:0:   4%|▍         | 217/5077 [05:19<2:02:24,  1.51s/it]
epoch:0:   4%|▍         | 217/5077 [05:20<2:02:24,  1.51s/it]
epoch:0:   4%|▍         | 218/5077 [05:20<2:04:09,  1.53s/it]
epoch:0:   4%|▍         | 218/5077 [05:22<2:04:09,  1.53s/it]
epoch:0:   4%|▍         | 219/5077 [05:22<2:02:13,  1.51s/it]
epoch:0:   4%|▍         | 219/5077 [05:23<2:02:13,  1.51s/it]
epoch:0:   4%|▍         | 220/5077 [05:23<2:00:57,  1.49s/it]
epoch:0:   4%|▍         | 220/5077 [05:25<2:00:57,  1.49s/it]
epoch:0:   4%|▍         | 221/5077 [05:25<2:00:20,  1.49s/it]
epoch:0:   4%|▍         | 221/5077 [05:26<2:00:20,  1.49s/it]
epoch:0:   4%|▍         | 222/5077 [05:26<1:59:08,  1.47s/it]
epoch:0:   4%|▍         | 222/5077 [05:27<1:59:08,  1.47s/it]
epoch:0:   4%|▍         | 223/5077 [05:27<1:55:32,  1.43s/it]
epoch:0:   4%|▍         | 223/5077 [05:29<1:55:32,  1.43s/it]
epoch:0:   4%|▍         | 224/5077 [05:29<1:56:26,  1.44s/it]
epoch:0:   4%|▍         | 224/5077 [05:30<1:56:26,  1.44s/it]
epoch:0:   4%|▍         | 225/5077 [05:30<1:58:18,  1.46s/it]
epoch:0:   4%|▍         | 225/5077 [05:32<1:58:18,  1.46s/it]
epoch:0:   4%|▍         | 226/5077 [05:32<1:54:28,  1.42s/it]
epoch:0:   4%|▍         | 226/5077 [05:33<1:54:28,  1.42s/it]
epoch:0:   4%|▍         | 227/5077 [05:33<1:52:43,  1.39s/it]
epoch:0:   4%|▍         | 227/5077 [05:34<1:52:43,  1.39s/it]
epoch:0:   4%|▍         | 228/5077 [05:34<1:51:59,  1.39s/it]
epoch:0:   4%|▍         | 228/5077 [05:36<1:51:59,  1.39s/it]
epoch:0:   5%|▍         | 229/5077 [05:36<1:50:23,  1.37s/it]
epoch:0:   5%|▍         | 229/5077 [05:37<1:50:23,  1.37s/it]
epoch:0:   5%|▍         | 230/5077 [05:37<1:53:05,  1.40s/it]
epoch:0:   5%|▍         | 230/5077 [05:39<1:53:05,  1.40s/it]
epoch:0:   5%|▍         | 231/5077 [05:39<2:04:57,  1.55s/it]
epoch:0:   5%|▍         | 231/5077 [05:41<2:04:57,  1.55s/it]
epoch:0:   5%|▍         | 232/5077 [05:41<2:03:18,  1.53s/it]
epoch:0:   5%|▍         | 232/5077 [05:42<2:03:18,  1.53s/it]
epoch:0:   5%|▍         | 233/5077 [05:42<2:01:57,  1.51s/it]
epoch:0:   5%|▍         | 233/5077 [05:43<2:01:57,  1.51s/it]
epoch:0:   5%|▍         | 234/5077 [05:43<2:00:15,  1.49s/it]
epoch:0:   5%|▍         | 234/5077 [05:45<2:00:15,  1.49s/it]
epoch:0:   5%|▍         | 235/5077 [05:45<2:01:04,  1.50s/it]
epoch:0:   5%|▍         | 235/5077 [05:46<2:01:04,  1.50s/it]
epoch:0:   5%|▍         | 236/5077 [05:46<1:58:07,  1.46s/it]
epoch:0:   5%|▍         | 236/5077 [05:48<1:58:07,  1.46s/it]
epoch:0:   5%|▍         | 237/5077 [05:48<1:56:50,  1.45s/it]
epoch:0:   5%|▍         | 237/5077 [05:49<1:56:50,  1.45s/it]
epoch:0:   5%|▍         | 238/5077 [05:49<1:56:39,  1.45s/it]
epoch:0:   5%|▍         | 238/5077 [05:51<1:56:39,  1.45s/it]
epoch:0:   5%|▍         | 239/5077 [05:51<1:55:01,  1.43s/it]
epoch:0:   5%|▍         | 239/5077 [05:52<1:55:01,  1.43s/it]
epoch:0:   5%|▍         | 240/5077 [05:52<1:53:12,  1.40s/it]
epoch:0:   5%|▍         | 240/5077 [05:53<1:53:12,  1.40s/it]
epoch:0:   5%|▍         | 241/5077 [05:53<1:53:17,  1.41s/it]
epoch:0:   5%|▍         | 241/5077 [05:55<1:53:17,  1.41s/it]
epoch:0:   5%|▍         | 242/5077 [05:55<1:52:50,  1.40s/it]
epoch:0:   5%|▍         | 242/5077 [05:56<1:52:50,  1.40s/it]
epoch:0:   5%|▍         | 243/5077 [05:56<1:54:24,  1.42s/it]
epoch:0:   5%|▍         | 243/5077 [05:58<1:54:24,  1.42s/it]
epoch:0:   5%|▍         | 244/5077 [05:58<1:52:17,  1.39s/it]
epoch:0:   5%|▍         | 244/5077 [05:59<1:52:17,  1.39s/it]
epoch:0:   5%|▍         | 245/5077 [05:59<1:53:03,  1.40s/it]
epoch:0:   5%|▍         | 245/5077 [06:00<1:53:03,  1.40s/it]
epoch:0:   5%|▍         | 246/5077 [06:00<1:52:26,  1.40s/it]
epoch:0:   5%|▍         | 246/5077 [06:02<1:52:26,  1.40s/it]
epoch:0:   5%|▍         | 247/5077 [06:02<1:52:24,  1.40s/it]
epoch:0:   5%|▍         | 247/5077 [06:04<1:52:24,  1.40s/it]
epoch:0:   5%|▍         | 248/5077 [06:04<2:04:15,  1.54s/it]
epoch:0:   5%|▍         | 248/5077 [06:05<2:04:15,  1.54s/it]
epoch:0:   5%|▍         | 249/5077 [06:05<1:58:58,  1.48s/it]
epoch:0:   5%|▍         | 249/5077 [06:06<1:58:58,  1.48s/it]
epoch:0:   5%|▍         | 250/5077 [06:06<1:56:57,  1.45s/it]
epoch:0:   5%|▍         | 250/5077 [06:08<1:56:57,  1.45s/it]
epoch:0:   5%|▍         | 251/5077 [06:08<1:53:37,  1.41s/it]
epoch:0:   5%|▍         | 251/5077 [06:09<1:53:37,  1.41s/it]
epoch:0:   5%|▍         | 252/5077 [06:09<1:52:08,  1.39s/it]
epoch:0:   5%|▍         | 252/5077 [06:10<1:52:08,  1.39s/it]
epoch:0:   5%|▍         | 253/5077 [06:10<1:51:01,  1.38s/it]
epoch:0:   5%|▍         | 253/5077 [06:12<1:51:01,  1.38s/it]
epoch:0:   5%|▌         | 254/5077 [06:12<1:51:25,  1.39s/it]
epoch:0:   5%|▌         | 254/5077 [06:13<1:51:25,  1.39s/it]
epoch:0:   5%|▌         | 255/5077 [06:13<1:52:32,  1.40s/it]
epoch:0:   5%|▌         | 255/5077 [06:15<1:52:32,  1.40s/it]
epoch:0:   5%|▌         | 256/5077 [06:15<1:54:30,  1.43s/it]
epoch:0:   5%|▌         | 256/5077 [06:16<1:54:30,  1.43s/it]
epoch:0:   5%|▌         | 257/5077 [06:16<1:55:55,  1.44s/it]
epoch:0:   5%|▌         | 257/5077 [06:17<1:55:55,  1.44s/it]
epoch:0:   5%|▌         | 258/5077 [06:17<1:53:06,  1.41s/it]
epoch:0:   5%|▌         | 258/5077 [06:19<1:53:06,  1.41s/it]
epoch:0:   5%|▌         | 259/5077 [06:19<1:50:50,  1.38s/it]
epoch:0:   5%|▌         | 259/5077 [06:20<1:50:50,  1.38s/it]
epoch:0:   5%|▌         | 260/5077 [06:20<1:50:16,  1.37s/it]
epoch:0:   5%|▌         | 260/5077 [06:21<1:50:16,  1.37s/it]
epoch:0:   5%|▌         | 261/5077 [06:21<1:47:40,  1.34s/it]
epoch:0:   5%|▌         | 261/5077 [06:23<1:47:40,  1.34s/it]
epoch:0:   5%|▌         | 262/5077 [06:23<1:49:17,  1.36s/it]
epoch:0:   5%|▌         | 262/5077 [06:24<1:49:17,  1.36s/it]
epoch:0:   5%|▌         | 263/5077 [06:24<1:47:34,  1.34s/it]
epoch:0:   5%|▌         | 263/5077 [06:25<1:47:34,  1.34s/it]
epoch:0:   5%|▌         | 264/5077 [06:25<1:46:40,  1.33s/it]
epoch:0:   5%|▌         | 264/5077 [06:27<1:46:40,  1.33s/it]
epoch:0:   5%|▌         | 265/5077 [06:27<1:48:18,  1.35s/it]
epoch:0:   5%|▌         | 265/5077 [06:28<1:48:18,  1.35s/it]
epoch:0:   5%|▌         | 266/5077 [06:28<1:48:10,  1.35s/it]
epoch:0:   5%|▌         | 266/5077 [06:30<1:48:10,  1.35s/it]
epoch:0:   5%|▌         | 267/5077 [06:30<1:49:41,  1.37s/it]
epoch:0:   5%|▌         | 267/5077 [06:31<1:49:41,  1.37s/it]
epoch:0:   5%|▌         | 268/5077 [06:31<1:48:10,  1.35s/it]
epoch:0:   5%|▌         | 268/5077 [06:32<1:48:10,  1.35s/it]
epoch:0:   5%|▌         | 269/5077 [06:32<1:50:13,  1.38s/it]
epoch:0:   5%|▌         | 269/5077 [06:34<1:50:13,  1.38s/it]
epoch:0:   5%|▌         | 270/5077 [06:34<1:50:16,  1.38s/it]
epoch:0:   5%|▌         | 270/5077 [06:35<1:50:16,  1.38s/it]
epoch:0:   5%|▌         | 271/5077 [06:35<1:49:35,  1.37s/it]
epoch:0:   5%|▌         | 271/5077 [06:36<1:49:35,  1.37s/it]
epoch:0:   5%|▌         | 272/5077 [06:36<1:48:37,  1.36s/it]
epoch:0:   5%|▌         | 272/5077 [06:38<1:48:37,  1.36s/it]
epoch:0:   5%|▌         | 273/5077 [06:38<1:49:05,  1.36s/it]
epoch:0:   5%|▌         | 273/5077 [06:39<1:49:05,  1.36s/it]
epoch:0:   5%|▌         | 274/5077 [06:39<1:52:54,  1.41s/it]
epoch:0:   5%|▌         | 274/5077 [06:41<1:52:54,  1.41s/it]
epoch:0:   5%|▌         | 275/5077 [06:41<1:53:23,  1.42s/it]
epoch:0:   5%|▌         | 275/5077 [06:42<1:53:23,  1.42s/it]
epoch:0:   5%|▌         | 276/5077 [06:42<1:52:30,  1.41s/it]
epoch:0:   5%|▌         | 276/5077 [06:43<1:52:30,  1.41s/it]
epoch:0:   5%|▌         | 277/5077 [06:43<1:49:23,  1.37s/it]
epoch:0:   5%|▌         | 277/5077 [06:45<1:49:23,  1.37s/it]
epoch:0:   5%|▌         | 278/5077 [06:45<1:49:16,  1.37s/it]
epoch:0:   5%|▌         | 278/5077 [06:46<1:49:16,  1.37s/it]
epoch:0:   5%|▌         | 279/5077 [06:46<1:52:39,  1.41s/it]
epoch:0:   5%|▌         | 279/5077 [06:48<1:52:39,  1.41s/it]
epoch:0:   6%|▌         | 280/5077 [06:48<1:54:13,  1.43s/it]
epoch:0:   6%|▌         | 280/5077 [06:49<1:54:13,  1.43s/it]
epoch:0:   6%|▌         | 281/5077 [06:49<1:54:29,  1.43s/it]
epoch:0:   6%|▌         | 281/5077 [06:51<1:54:29,  1.43s/it]
epoch:0:   6%|▌         | 282/5077 [06:51<1:55:55,  1.45s/it]
epoch:0:   6%|▌         | 282/5077 [06:52<1:55:55,  1.45s/it]
epoch:0:   6%|▌         | 283/5077 [06:52<1:56:18,  1.46s/it]
epoch:0:   6%|▌         | 283/5077 [06:53<1:56:18,  1.46s/it]
epoch:0:   6%|▌         | 284/5077 [06:53<1:52:11,  1.40s/it]
epoch:0:   6%|▌         | 284/5077 [06:55<1:52:11,  1.40s/it]
epoch:0:   6%|▌         | 285/5077 [06:55<1:52:11,  1.40s/it]
epoch:0:   6%|▌         | 285/5077 [06:56<1:52:11,  1.40s/it]
epoch:0:   6%|▌         | 286/5077 [06:56<1:55:05,  1.44s/it]
epoch:0:   6%|▌         | 286/5077 [06:58<1:55:05,  1.44s/it]
epoch:0:   6%|▌         | 287/5077 [06:58<2:02:58,  1.54s/it]
epoch:0:   6%|▌         | 287/5077 [06:59<2:02:58,  1.54s/it]
epoch:0:   6%|▌         | 288/5077 [06:59<1:58:11,  1.48s/it]
epoch:0:   6%|▌         | 288/5077 [07:01<1:58:11,  1.48s/it]
epoch:0:   6%|▌         | 289/5077 [07:01<1:55:31,  1.45s/it]
epoch:0:   6%|▌         | 289/5077 [07:02<1:55:31,  1.45s/it]
epoch:0:   6%|▌         | 290/5077 [07:02<1:54:30,  1.44s/it]
epoch:0:   6%|▌         | 290/5077 [07:04<1:54:30,  1.44s/it]
epoch:0:   6%|▌         | 291/5077 [07:04<1:55:55,  1.45s/it]
epoch:0:   6%|▌         | 291/5077 [07:05<1:55:55,  1.45s/it]
epoch:0:   6%|▌         | 292/5077 [07:05<1:53:09,  1.42s/it]
epoch:0:   6%|▌         | 292/5077 [07:06<1:53:09,  1.42s/it]
epoch:0:   6%|▌         | 293/5077 [07:06<1:51:40,  1.40s/it]
epoch:0:   6%|▌         | 293/5077 [07:08<1:51:40,  1.40s/it]
epoch:0:   6%|▌         | 294/5077 [07:08<1:51:12,  1.40s/it]
epoch:0:   6%|▌         | 294/5077 [07:09<1:51:12,  1.40s/it]
epoch:0:   6%|▌         | 295/5077 [07:09<1:53:58,  1.43s/it]
epoch:0:   6%|▌         | 295/5077 [07:11<1:53:58,  1.43s/it]
epoch:0:   6%|▌         | 296/5077 [07:11<1:53:24,  1.42s/it]
epoch:0:   6%|▌         | 296/5077 [07:12<1:53:24,  1.42s/it]
epoch:0:   6%|▌         | 297/5077 [07:12<1:53:55,  1.43s/it]
epoch:0:   6%|▌         | 297/5077 [07:14<1:53:55,  1.43s/it]
epoch:0:   6%|▌         | 298/5077 [07:14<2:03:07,  1.55s/it]
epoch:0:   6%|▌         | 298/5077 [07:17<2:03:07,  1.55s/it]
epoch:0:   6%|▌         | 299/5077 [07:17<2:35:00,  1.95s/it]
epoch:0:   6%|▌         | 299/5077 [07:18<2:35:00,  1.95s/it]
epoch:0:   6%|▌         | 300/5077 [07:18<2:21:37,  1.78s/it]
epoch:0:   6%|▌         | 300/5077 [07:20<2:21:37,  1.78s/it]
epoch:0:   6%|▌         | 301/5077 [07:20<2:14:30,  1.69s/it]
epoch:0:   6%|▌         | 301/5077 [07:21<2:14:30,  1.69s/it]
epoch:0:   6%|▌         | 302/5077 [07:21<2:10:39,  1.64s/it]
epoch:0:   6%|▌         | 302/5077 [07:23<2:10:39,  1.64s/it]
epoch:0:   6%|▌         | 303/5077 [07:23<2:04:32,  1.57s/it]
epoch:0:   6%|▌         | 303/5077 [07:24<2:04:32,  1.57s/it]
epoch:0:   6%|▌         | 304/5077 [07:24<1:59:33,  1.50s/it]
epoch:0:   6%|▌         | 304/5077 [07:25<1:59:33,  1.50s/it]
epoch:0:   6%|▌         | 305/5077 [07:25<1:57:37,  1.48s/it]
epoch:0:   6%|▌         | 305/5077 [07:27<1:57:37,  1.48s/it]
epoch:0:   6%|▌         | 306/5077 [07:27<1:58:13,  1.49s/it]
epoch:0:   6%|▌         | 306/5077 [07:28<1:58:13,  1.49s/it]
epoch:0:   6%|▌         | 307/5077 [07:28<1:54:45,  1.44s/it]
epoch:0:   6%|▌         | 307/5077 [07:30<1:54:45,  1.44s/it]
epoch:0:   6%|▌         | 308/5077 [07:30<1:52:26,  1.41s/it]
epoch:0:   6%|▌         | 308/5077 [07:31<1:52:26,  1.41s/it]
epoch:0:   6%|▌         | 309/5077 [07:31<1:53:50,  1.43s/it]
epoch:0:   6%|▌         | 309/5077 [07:32<1:53:50,  1.43s/it]
epoch:0:   6%|▌         | 310/5077 [07:32<1:51:39,  1.41s/it]
epoch:0:   6%|▌         | 310/5077 [07:34<1:51:39,  1.41s/it]
epoch:0:   6%|▌         | 311/5077 [07:34<1:51:11,  1.40s/it]
epoch:0:   6%|▌         | 311/5077 [07:35<1:51:11,  1.40s/it]
epoch:0:   6%|▌         | 312/5077 [07:35<1:50:43,  1.39s/it]
epoch:0:   6%|▌         | 312/5077 [07:37<1:50:43,  1.39s/it]
epoch:0:   6%|▌         | 313/5077 [07:37<1:50:23,  1.39s/it]
epoch:0:   6%|▌         | 313/5077 [07:38<1:50:23,  1.39s/it]
epoch:0:   6%|▌         | 314/5077 [07:38<1:52:14,  1.41s/it]
epoch:0:   6%|▌         | 314/5077 [07:40<1:52:14,  1.41s/it]
epoch:0:   6%|▌         | 315/5077 [07:40<1:55:46,  1.46s/it]
epoch:0:   6%|▌         | 315/5077 [07:41<1:55:46,  1.46s/it]
epoch:0:   6%|▌         | 316/5077 [07:41<1:57:07,  1.48s/it]
epoch:0:   6%|▌         | 316/5077 [07:43<1:57:07,  1.48s/it]
epoch:0:   6%|▌         | 317/5077 [07:43<1:57:48,  1.49s/it]
epoch:0:   6%|▌         | 317/5077 [07:44<1:57:48,  1.49s/it]
epoch:0:   6%|▋         | 318/5077 [07:44<1:54:16,  1.44s/it]
epoch:0:   6%|▋         | 318/5077 [07:45<1:54:16,  1.44s/it]
epoch:0:   6%|▋         | 319/5077 [07:45<1:54:58,  1.45s/it]
epoch:0:   6%|▋         | 319/5077 [07:47<1:54:58,  1.45s/it]
epoch:0:   6%|▋         | 320/5077 [07:47<1:54:19,  1.44s/it]
epoch:0:   6%|▋         | 320/5077 [07:48<1:54:19,  1.44s/it]
epoch:0:   6%|▋         | 321/5077 [07:48<1:55:36,  1.46s/it]
epoch:0:   6%|▋         | 321/5077 [07:50<1:55:36,  1.46s/it]
epoch:0:   6%|▋         | 322/5077 [07:50<1:55:48,  1.46s/it]
epoch:0:   6%|▋         | 322/5077 [07:51<1:55:48,  1.46s/it]
epoch:0:   6%|▋         | 323/5077 [07:51<1:56:13,  1.47s/it]
epoch:0:   6%|▋         | 323/5077 [07:53<1:56:13,  1.47s/it]
epoch:0:   6%|▋         | 324/5077 [07:53<1:52:52,  1.42s/it]
epoch:0:   6%|▋         | 324/5077 [07:54<1:52:52,  1.42s/it]
epoch:0:   6%|▋         | 325/5077 [07:54<1:52:01,  1.41s/it]
epoch:0:   6%|▋         | 325/5077 [07:56<1:52:01,  1.41s/it]
epoch:0:   6%|▋         | 326/5077 [07:56<1:54:09,  1.44s/it]
epoch:0:   6%|▋         | 326/5077 [07:57<1:54:09,  1.44s/it]
epoch:0:   6%|▋         | 327/5077 [07:57<1:51:18,  1.41s/it]
epoch:0:   6%|▋         | 327/5077 [07:58<1:51:18,  1.41s/it]
epoch:0:   6%|▋         | 328/5077 [07:58<1:51:00,  1.40s/it]
epoch:0:   6%|▋         | 328/5077 [08:00<1:51:00,  1.40s/it]
epoch:0:   6%|▋         | 329/5077 [08:00<1:52:34,  1.42s/it]
epoch:0:   6%|▋         | 329/5077 [08:01<1:52:34,  1.42s/it]
epoch:0:   6%|▋         | 330/5077 [08:01<1:54:01,  1.44s/it]
epoch:0:   6%|▋         | 330/5077 [08:02<1:54:01,  1.44s/it]
epoch:0:   7%|▋         | 331/5077 [08:02<1:50:12,  1.39s/it]
epoch:0:   7%|▋         | 331/5077 [08:04<1:50:12,  1.39s/it]
epoch:0:   7%|▋         | 332/5077 [08:04<1:53:47,  1.44s/it]
epoch:0:   7%|▋         | 332/5077 [08:05<1:53:47,  1.44s/it]
epoch:0:   7%|▋         | 333/5077 [08:05<1:51:23,  1.41s/it]
epoch:0:   7%|▋         | 333/5077 [08:07<1:51:23,  1.41s/it]
epoch:0:   7%|▋         | 334/5077 [08:07<1:53:08,  1.43s/it]
epoch:0:   7%|▋         | 334/5077 [08:08<1:53:08,  1.43s/it]
epoch:0:   7%|▋         | 335/5077 [08:08<1:55:05,  1.46s/it]
epoch:0:   7%|▋         | 335/5077 [08:10<1:55:05,  1.46s/it]
epoch:0:   7%|▋         | 336/5077 [08:10<1:54:44,  1.45s/it]
epoch:0:   7%|▋         | 336/5077 [08:12<1:54:44,  1.45s/it]
epoch:0:   7%|▋         | 337/5077 [08:12<2:02:56,  1.56s/it]
epoch:0:   7%|▋         | 337/5077 [08:13<2:02:56,  1.56s/it]
epoch:0:   7%|▋         | 338/5077 [08:13<1:59:08,  1.51s/it]
epoch:0:   7%|▋         | 338/5077 [08:15<1:59:08,  1.51s/it]
epoch:0:   7%|▋         | 339/5077 [08:15<2:06:47,  1.61s/it]
epoch:0:   7%|▋         | 339/5077 [08:17<2:06:47,  1.61s/it]
epoch:0:   7%|▋         | 340/5077 [08:17<2:08:38,  1.63s/it]
epoch:0:   7%|▋         | 340/5077 [08:18<2:08:38,  1.63s/it]
epoch:0:   7%|▋         | 341/5077 [08:18<2:03:03,  1.56s/it]
epoch:0:   7%|▋         | 341/5077 [08:19<2:03:03,  1.56s/it]
epoch:0:   7%|▋         | 342/5077 [08:19<2:01:17,  1.54s/it]
epoch:0:   7%|▋         | 342/5077 [08:21<2:01:17,  1.54s/it]
epoch:0:   7%|▋         | 343/5077 [08:21<1:58:29,  1.50s/it]
epoch:0:   7%|▋         | 343/5077 [08:22<1:58:29,  1.50s/it]
epoch:0:   7%|▋         | 344/5077 [08:22<1:56:58,  1.48s/it]
epoch:0:   7%|▋         | 344/5077 [08:24<1:56:58,  1.48s/it]
epoch:0:   7%|▋         | 345/5077 [08:24<1:56:31,  1.48s/it]
epoch:0:   7%|▋         | 345/5077 [08:25<1:56:31,  1.48s/it]
epoch:0:   7%|▋         | 346/5077 [08:25<1:55:14,  1.46s/it]
epoch:0:   7%|▋         | 346/5077 [08:27<1:55:14,  1.46s/it]
epoch:0:   7%|▋         | 347/5077 [08:27<1:54:22,  1.45s/it]
epoch:0:   7%|▋         | 347/5077 [08:28<1:54:22,  1.45s/it]
epoch:0:   7%|▋         | 348/5077 [08:28<1:54:10,  1.45s/it]
epoch:0:   7%|▋         | 348/5077 [08:29<1:54:10,  1.45s/it]
epoch:0:   7%|▋         | 349/5077 [08:29<1:53:16,  1.44s/it]
epoch:0:   7%|▋         | 349/5077 [08:31<1:53:16,  1.44s/it]
epoch:0:   7%|▋         | 350/5077 [08:31<1:53:34,  1.44s/it]
epoch:0:   7%|▋         | 350/5077 [08:32<1:53:34,  1.44s/it]
epoch:0:   7%|▋         | 351/5077 [08:32<1:51:22,  1.41s/it]
epoch:0:   7%|▋         | 351/5077 [08:34<1:51:22,  1.41s/it]
epoch:0:   7%|▋         | 352/5077 [08:34<1:52:25,  1.43s/it]
